Ê±¼ä,ÎÂ¶È
311.0,146.19997
311.1,145.93092
311.2,145.66249
311.3,145.39465
311.4,145.12741
311.5,144.86075
311.6,144.5947
311.7,144.32922
311.8,144.06433
311.9,143.80005
312.0,143.53633
312.1,143.27321
312.2,143.01068
312.3,142.74872
312.4,142.48735
312.5,142.22656
312.6,141.96634
312.7,141.70671
312.8,141.44765
312.9,141.18916
313.0,140.93124
313.1,140.6739
313.2,140.41714
313.3,140.16095
313.4,139.90532
313.5,139.65025
313.6,139.39575
313.7,139.14183
313.8,138.88846
313.9,138.63565
314.0,138.3834
314.1,138.13173
314.2,137.8806
314.3,137.63004
314.4,137.38002
314.5,137.13057
314.6,136.88167
314.7,136.63332
314.8,136.38551
314.9,136.13828
315.0,135.89157
315.1,135.64542
315.2,135.39981
315.3,135.15475
315.4,134.91023
315.5,134.66626
315.6,134.42284
315.7,134.17993
315.8,133.93759
315.9,133.69577
316.0,133.4545
316.1,133.21375
316.2,132.97354
316.3,132.73387
316.4,132.49472
316.5,132.25612
316.6,132.01804
316.7,131.78047
316.8,131.54344
316.9,131.30695
317.0,131.07097
317.1,130.83553
317.2,130.60059
317.3,130.36618
317.4,130.1323
317.5,129.89893
317.6,129.66608
317.7,129.43375
317.8,129.20193
317.9,128.97063
318.0,128.73984
318.1,128.50957
318.2,128.2798
318.3,128.05054
318.4,127.82179
318.5,127.59355
318.6,127.36582
318.7,127.138596
318.8,126.91187
318.9,126.68565
319.0,126.45994
319.1,126.23472
319.2,126.01
319.3,125.78578
319.4,125.562065
319.5,125.338844
319.6,125.11611
319.7,124.89388
319.8,124.67214
319.9,124.45089
320.0,124.23013
320.1,124.00987
320.2,123.79009
320.3,123.5708
320.4,123.352
320.5,123.13368
320.6,122.91585
320.7,122.6985
320.8,122.481636
320.9,122.26525
321.0,122.04935
321.1,121.833916
321.2,121.61897
321.3,121.4045
321.4,121.190506
321.5,120.97698
321.6,120.76394
321.7,120.55137
321.8,120.339264
321.9,120.12764
322.0,119.91648
322.1,119.70579
322.2,119.49556
322.3,119.285805
322.4,119.076515
322.5,118.86769
322.6,118.659325
322.7,118.45142
322.8,118.24398
322.9,118.037
323.0,117.83048
323.1,117.62443
323.2,117.41882
323.3,117.21368
323.4,117.00898
323.5,116.80475
323.6,116.60096
323.7,116.39763
323.8,116.19475
323.9,115.99232
324.0,115.79034
324.1,115.588806
324.2,115.38772
324.3,115.18708
324.4,114.98689
324.5,114.78714
324.6,114.58784
324.7,114.38897
324.8,114.19055
324.9,113.99257
325.0,113.79503
325.1,113.59792
325.2,113.40126
325.3,113.20503
325.4,113.00924
325.5,112.81388
325.6,112.61895
325.7,112.42446
325.8,112.2304
325.9,112.036766
326.0,111.84357
326.1,111.650795
326.2,111.45845
326.3,111.26653
326.4,111.07504
326.5,110.88398
326.6,110.69334
326.7,110.50312
326.8,110.313324
326.9,110.12395
327.0,109.935
327.1,109.74646
327.2,109.55834
327.3,109.37064
327.4,109.183365
327.5,108.9965
327.6,108.81004
327.7,108.62401
327.8,108.438385
327.9,108.253174
328.0,108.06837
328.1,107.88398
328.2,107.7
328.3,107.51642
328.4,107.33325
328.5,107.1505
328.6,106.96814
328.7,106.786194
