传送速度,是否合格（负为合格，正为不合格）,过217面积,最大斜率,峰值温度,150°C~190°C时间,大于217°C时间
171.5,176.01707458496094
172.0,176.2491912841797
172.5,176.4788818359375
173.0,176.7061309814453
173.5,176.9309844970703
174.0,177.15345764160156
174.5,177.37359619140625
175.0,177.59140014648438
175.5,177.80690002441406
176.0,178.0201416015625
176.5,178.23110961914062
177.0,178.4398651123047
177.5,178.6464080810547
178.0,178.8507843017578
178.5,179.052978515625
179.0,179.2530517578125
179.5,179.45741271972656
180.0,179.69886779785156
180.5,179.98170471191406
181.0,180.30548095703125
181.5,180.66976928710938
182.0,181.07412719726562
182.5,181.51815795898438
183.0,182.0014190673828
183.5,182.50775146484375
184.0,183.00924682617188
184.5,183.5054473876953
185.0,183.9964141845703
185.5,184.48219299316406
186.0,184.96282958984375
186.5,185.4384002685547
187.0,185.90895080566406
187.5,186.37454223632812
188.0,186.835205078125
188.5,187.29100036621094
189.0,187.7419891357422
189.5,188.18821716308594
190.0,188.62973022460938
190.5,189.06658935546875
191.0,189.4988250732422
191.5,189.92649841308594
192.0,190.3496551513672
192.5,190.7683563232422
193.0,191.1826171875
193.5,191.59251403808594
194.0,191.99807739257812
194.5,192.3993682861328
195.0,192.79641723632812
195.5,193.18927001953125
196.0,193.57797241210938
196.5,193.9625701904297
197.0,194.34310913085938
197.5,194.71963500976562
198.0,195.09217834472656
198.5,195.46078491210938
199.0,195.82550048828125
199.5,196.18637084960938
200.0,196.54342651367188
200.5,196.89671325683594
201.0,197.24627685546875
201.5,197.59213256835938
202.0,197.93435668945312
202.5,198.27294921875
203.0,198.60797119140625
203.5,198.93946838378906
204.0,199.26744079589844
204.5,199.5919647216797
205.0,199.91307067871094
205.5,200.23077392578125
206.0,200.5451202392578
206.5,200.8561553955078
207.0,201.17971801757812
207.5,201.5368194580078
208.0,201.92723083496094
208.5,202.35057067871094
209.0,202.80650329589844
209.5,203.29469299316406
210.0,203.81478881835938
210.5,204.36546325683594
211.0,204.9212646484375
211.5,205.47119140625
212.0,206.0153045654297
212.5,206.55368041992188
213.0,207.0863800048828
213.5,207.6134490966797
214.0,208.13494873046875
214.5,208.65093994140625
215.0,209.16148376464844
215.5,209.66664123535156
216.0,210.1664581298828
216.5,210.66099548339844
217.0,211.1503143310547
217.5,211.6344757080078
218.0,212.11351013183594
218.5,212.58749389648438
219.0,213.0564727783203
219.5,213.52049255371094
220.0,213.9796142578125
220.5,214.43389892578125
221.0,214.8833770751953
221.5,215.32810974121094
222.0,215.7681427001953
222.5,216.2035369873047
223.0,216.6343231201172
223.5,217.06057739257812
224.0,217.48231506347656
224.5,217.89959716796875
225.0,218.31248474121094
225.5,218.72100830078125
226.0,219.12521362304688
226.5,219.52516174316406
227.0,219.92088317871094
227.5,220.3124237060547
228.0,220.6998291015625
228.5,221.0831298828125
229.0,221.46240234375
229.5,221.83766174316406
230.0,222.20896911621094
230.5,222.5763397216797
231.0,222.93983459472656
231.5,223.29949951171875
232.0,223.65536499023438
232.5,224.00746154785156
233.0,224.35585021972656
233.5,224.7005615234375
234.0,225.0416259765625
234.5,225.37908935546875
235.0,225.71299743652344
235.5,226.0433807373047
236.0,226.37026977539062
236.5,226.69369506835938
237.0,227.0137176513672
237.5,227.3303680419922
238.0,227.64366149902344
238.5,227.9536590576172
239.0,228.2603759765625
239.5,228.5638427734375
240.0,228.86412048339844
240.5,229.16122436523438
241.0,229.45518493652344
241.5,229.7460479736328
242.0,230.03384399414062
242.5,230.31858825683594
243.0,230.600341796875
243.5,230.8791046142578
244.0,231.15492248535156
244.5,231.42784118652344
245.0,231.6978759765625
245.5,231.96505737304688
246.0,232.2294158935547
246.5,232.49098205566406
247.0,232.74978637695312
247.5,233.005859375
248.0,233.25921630859375
248.5,233.50991821289062
249.0,233.75796508789062
249.5,234.00338745117188
250.0,234.2462158203125
250.5,234.4864959716797
251.0,234.72422790527344
251.5,234.95944213867188
252.0,235.1921844482422
252.5,235.42247009277344
253.0,235.6503143310547
253.5,235.87576293945312
254.0,236.09881591796875
254.5,236.31951904296875
255.0,236.53790283203125
255.5,236.75396728515625
256.0,236.96775817871094
256.5,237.17929077148438
257.0,237.3885955810547
257.5,237.59568786621094
258.0,237.8005828857422
258.5,238.00332641601562
259.0,238.20391845703125
259.5,238.4023895263672
260.0,238.59877014160156
260.5,238.7930908203125
261.0,238.98533630371094
261.5,239.1715850830078
262.0,239.34005737304688
262.5,239.4901580810547
263.0,239.62208557128906
263.5,239.7360382080078
264.0,239.8321990966797
264.5,239.91075134277344
265.0,239.97189331054688
265.5,240.0157928466797
266.0,240.0426483154297
266.5,240.05262756347656
267.0,240.04592895507812
267.5,240.022705078125
268.0,239.98313903808594
268.5,239.92739868164062
269.0,239.8556671142578
269.5,239.76809692382812
270.0,239.6648712158203
270.5,239.546142578125
271.0,239.41209411621094
271.5,239.2628631591797
272.0,239.09861755371094
272.5,238.91952514648438
273.0,238.72572326660156
273.5,238.51739501953125
274.0,238.294677734375
274.5,238.05772399902344
275.0,237.8066864013672
275.5,237.5417022705078
276.0,237.262939453125
276.5,236.9705352783203
277.0,236.6646270751953
277.5,236.34535217285156
278.0,236.01287841796875
278.5,235.6673126220703
279.0,235.30882263183594
279.5,234.93753051757812
280.0,234.55355834960938
280.5,234.1570587158203
281.0,233.7481689453125
281.5,233.32699584960938
282.0,232.89369201660156
282.5,232.4483642578125
283.0,231.9911651611328
283.5,231.52220153808594
284.0,231.04159545898438
284.5,230.5494842529297
285.0,230.04598999023438
285.5,229.53121948242188
286.0,229.0052947998047
286.5,228.46832275390625
287.0,227.9204559326172
287.5,227.3617706298828
288.0,226.7924041748047
288.5,226.21246337890625
289.0,225.6220703125
289.5,225.0213165283203
290.0,224.41030883789062
290.5,223.78916931152344
291.0,223.1580047607422
291.5,222.5169219970703
292.0,221.8660125732422
292.5,221.2053985595703
293.0,220.53517150878906
293.5,219.8554229736328
294.0,219.16627502441406
294.5,218.4678192138672
295.0,217.76014709472656
295.5,217.04336547851562
296.0,216.3175506591797
296.5,215.58282470703125
297.0,214.8392791748047
297.5,214.08697509765625
298.0,213.3260498046875
298.5,212.5565643310547
299.0,211.7786102294922
299.5,210.99227905273438
300.0,210.1976776123047
300.5,209.39488220214844
301.0,208.58396911621094
301.5,207.76502990722656
302.0,206.93814086914062
302.5,206.10340881347656
303.0,205.2609100341797
303.5,204.41070556640625
304.0,203.5529022216797
304.5,202.6875762939453
305.0,201.81478881835938
305.5,200.93463134765625
306.0,200.04718017578125
306.5,199.1525115966797
307.0,198.25070190429688
307.5,197.3418426513672
308.0,196.4259796142578
308.5,195.50320434570312
309.0,194.57357788085938
309.5,193.63719177246094
310.0,192.694091796875
310.5,191.744384765625
311.0,190.78810119628906
311.5,189.82533264160156
312.0,188.85614013671875
312.5,187.88059997558594
313.0,186.89877319335938
313.5,185.91073608398438
314.0,184.91653442382812
314.5,183.91624450683594
315.0,182.90992736816406
315.5,181.89764404296875
316.0,180.8794708251953
316.5,179.85546875
317.0,178.82568359375
317.5,177.79019165039062
318.0,176.74903869628906
318.5,175.70228576660156
319.0,174.65000915527344
319.5,173.59225463867188
320.0,172.52908325195312
320.5,171.46055603027344
321.0,170.38671875
321.5,169.30763244628906
322.0,168.22335815429688
322.5,167.13394165039062
323.0,166.03944396972656
323.5,164.93992614746094
324.0,163.83541870117188
324.5,162.72598266601562
325.0,161.6116943359375
325.5,160.49256896972656
326.0,159.36866760253906
326.5,158.2400665283203
327.0,157.10678100585938
327.5,155.96888732910156
328.0,154.82640075683594
328.5,153.67941284179688
329.0,152.52793884277344
329.5,151.37203979492188
330.0,150.21176147460938
330.5,149.04714965820312
331.0,147.87823486328125
331.5,146.70509338378906
332.0,145.52774047851562
332.5,144.3462371826172
333.0,143.16061401367188
333.5,141.97093200683594
334.0,140.7772216796875
334.5,139.57952880859375
